Index,Value
873,154.8
874,176.4
875,198.0
876,241.2
877,280.8
878,316.8
879,342.0
880,392.4
881,414.0
882,414.0
883,464.4
884,453.6
885,424.8
886,417.6
887,428.4
888,399.6
889,349.2
890,396.0
891,345.6
892,320.4
893,327.6
894,280.8
895,309.6
896,302.4
897,295.2
898,324.0
899,327.6
900,324.0
901,324.0
902,345.6
903,327.6
904,306.0
905,345.6
906,338.4
907,316.8
908,284.4
909,280.8
910,259.2
911,252.0
912,216.0
913,208.8
914,190.8
915,169.2
916,147.6
917,144.0
918,144.0
919,126.0
920,136.8
921,129.6
922,151.2
923,169.2
924,169.2
925,201.6
926,266.4
927,241.2
928,291.6
929,284.4
930,320.4
931,363.6
932,342.0
933,381.6
934,381.6
935,370.8
936,309.6
937,360.0
938,320.4
939,338.4
940,324.0
941,349.2
942,313.2
943,327.6
944,334.8
945,331.2
946,302.4
947,327.6
948,306.0
949,316.8
950,302.4
951,327.6
952,302.4
953,309.6
954,306.0
955,280.8
956,266.4
957,255.6
958,237.6
959,216.0
960,219.6
961,190.8
962,169.2
963,158.4
964,147.6
965,136.8
966,129.6
967,133.2
968,126.0
969,133.2
970,147.6
971,144.0
972,144.0
973,172.8
974,180.0
975,212.4
976,248.4
977,248.4
978,291.6
979,259.2
980,313.2
981,338.4
982,331.2
983,327.6
984,316.8
985,342.0
986,316.8
987,316.8
988,331.2
989,324.0
990,288.0
991,259.2
992,277.2
993,277.2
994,259.2
995,291.6
996,280.8
997,284.4
998,320.4
999,331.2
1000,334.8
1001,298.8
1002,309.6
1003,306.0
1004,320.4
1005,284.4
1006,237.6
1007,226.8
1008,198.0
1009,176.4
1010,154.8
1011,147.6
1012,122.4
1013,122.4
1014,126.0
1015,118.8
1016,129.6
1017,136.8
1018,172.8
1019,172.8
1020,219.6
1021,241.2
1022,252.0
1023,309.6
1024,331.2
1025,360.0
1026,360.0
1027,439.2
1028,417.6
1029,403.2
1030,439.2
1031,410.4
1032,360.0
1033,378.0
1034,327.6
1035,327.6
1036,316.8
1037,320.4
1038,306.0
1039,288.0
1040,262.8
1041,270.0
1042,302.4
1043,288.0
1044,298.8
1045,338.4
1046,313.2
1047,331.2
1048,320.4
1049,352.8
1050,316.8
1051,302.4
1052,302.4
1053,306.0
1054,270.0
1055,252.0
1056,230.4
1057,180.0
1058,165.6
1059,147.6
1060,133.2
1061,140.4
1062,118.8
1063,133.2
1064,136.8
1065,154.8
1066,172.8
1067,194.4
1068,208.8
1069,226.8
1070,288.0
1071,298.8
1072,334.8
1073,309.6
1074,338.4
1075,374.4
1076,421.2
1077,378.0
1078,403.2
1079,385.2
1080,385.2
1081,349.2
1082,338.4
1083,338.4
1084,291.6
1085,309.6
1086,277.2
1087,288.0
1088,255.6
1089,291.6
1090,291.6
1091,280.8
1092,324.0
1093,327.6
1094,342.0
1095,338.4
1096,327.6
1097,313.2
1098,327.6
1099,331.2
1100,334.8
1101,277.2
1102,273.6
1103,252.0
1104,223.2
1105,187.2
1106,169.2
1107,144.0
1108,126.0
1109,133.2
1110,118.8
1111,129.6
1112,133.2
1113,158.4
1114,165.6
1115,198.0
1116,241.2
1117,248.4
1118,270.0
1119,316.8
1120,356.4
1121,370.8
1122,360.0
1123,385.2
1124,392.4
1125,414.0
1126,396.0
1127,399.6
1128,360.0
1129,345.6
1130,316.8
1131,356.4
1132,342.0
1133,295.2
1134,324.0
1135,288.0
1136,327.6
1137,295.2
1138,320.4
1139,298.8
1140,291.6
1141,345.6
1142,316.8
1143,338.4
1144,320.4
1145,342.0
1146,349.2
1147,338.4
1148,316.8
1149,288.0
1150,288.0
1151,259.2
1152,216.0
1153,201.6
1154,183.6
1155,162.0
1156,136.8
1157,115.2
1158,115.2
1159,126.0
1160,115.2
1161,154.8
1162,169.2
1163,190.8
1164,230.4
1165,241.2
1166,298.8
1167,291.6
1168,327.6
1169,338.4
1170,356.4
1171,388.8
1172,381.6
1173,349.2
1174,399.6
1175,410.4
1176,367.2
1177,349.2
1178,345.6
1179,313.2
1180,288.0
1181,327.6
1182,302.4
1183,313.2
1184,291.6
1185,320.4
1186,302.4
1187,248.4
1188,306.0
1189,334.8
1190,342.0
1191,338.4
1192,349.2
1193,356.4
1194,320.4
1195,331.2
1196,316.8
1197,302.4
1198,284.4
1199,248.4
1200,223.2
1201,212.4
1202,190.8
1203,162.0
1204,151.2
1205,136.8
1206,133.2
1207,126.0
1208,147.6
1209,165.6
1210,198.0
1211,216.0
1212,248.4
1213,291.6
1214,313.2
1215,363.6
1216,399.6
1217,435.6
1218,432.0
1219,406.8
1220,424.8
1221,417.6
1222,439.2
1223,424.8
1224,417.6
1225,385.2
1226,360.0
1227,327.6
1228,349.2
1229,327.6
1230,320.4
1231,309.6
1232,320.4
1233,313.2
1234,313.2
1235,338.4
1236,316.8
1237,342.0
1238,320.4
1239,356.4
1240,316.8
1241,356.4
1242,298.8
1243,291.6
1244,291.6
1245,302.4
1246,306.0
1247,248.4
1248,223.2
1249,216.0
1250,187.2
1251,169.2
1252,176.4
1253,151.2
1254,126.0
1255,129.6
1256,136.8
1257,140.4
1258,151.2
1259,165.6
1260,180.0
1261,208.8
1262,255.6
1263,248.4
1264,266.4
1265,327.6
1266,313.2
1267,367.2
1268,363.6
1269,334.8
1270,352.8
1271,360.0
1272,370.8
1273,345.6
1274,363.6
1275,334.8
1276,302.4
1277,327.6
1278,349.2
1279,298.8
1280,284.4
1281,324.0
1282,309.6
1283,284.4
1284,316.8
1285,327.6
1286,324.0
1287,334.8
1288,334.8
1289,284.4
1290,331.2
1291,284.4
1292,273.6
1293,248.4
1294,226.8
1295,237.6
1296,226.8
1297,216.0
1298,176.4
1299,162.0
1300,154.8
1301,144.0
1302,154.8
1303,133.2
1304,133.2
1305,133.2
1306,136.8
1307,151.2
1308,187.2
1309,190.8
1310,198.0
1311,226.8
1312,223.2
1313,212.4
1314,280.8
1315,302.4
1316,327.6
1317,334.8
1318,356.4
1319,345.6
1320,338.4
1321,345.6
1322,345.6
1323,324.0
1324,316.8
1325,277.2
1326,309.6
1327,284.4
1328,306.0
1329,280.8
1330,316.8
1331,320.4
1332,298.8
1333,316.8
1334,316.8
1335,320.4
1336,338.4
1337,306.0
1338,309.6
1339,327.6
1340,291.6
1341,288.0
1342,280.8
1343,259.2
1344,219.6
1345,172.8
1346,176.4
1347,154.8
1348,126.0
1349,133.2
1350,126.0
1351,126.0
1352,133.2
1353,158.4
1354,172.8
1355,183.6
1356,234.0
1357,212.4
1358,266.4
1359,291.6
1360,338.4
1361,342.0
1362,385.2
1363,414.0
1364,432.0
1365,450.0
1366,428.4
1367,406.8
1368,403.2
1369,360.0
1370,378.0
1371,342.0
1372,306.0
1373,313.2
1374,298.8
1375,277.2
1376,309.6
1377,259.2
1378,277.2
1379,288.0
1380,316.8
1381,306.0
1382,338.4
1383,309.6
1384,338.4
1385,374.4
1386,352.8
1387,320.4
1388,313.2
1389,316.8
1390,288.0
1391,259.2
1392,252.0
1393,198.0
1394,169.2
1395,154.8
1396,129.6
1397,129.6
1398,126.0
1399,133.2
1400,133.2
1401,151.2
1402,162.0
1403,194.4
1404,194.4
1405,219.6
1406,291.6
1407,270.0
1408,298.8
1409,385.2
1410,356.4
1411,410.4
1412,367.2
1413,385.2
1414,399.6
1415,370.8
1416,381.6
1417,374.4
1418,367.2
1419,363.6
1420,327.6
1421,280.8
1422,273.6
1423,270.0
1424,288.0
1425,313.2
1426,291.6
1427,295.2
1428,331.2
1429,331.2
1430,331.2
1431,356.4
1432,345.6
1433,338.4
1434,334.8
1435,316.8
1436,331.2
1437,298.8
1438,255.6
1439,255.6
1440,223.2
1441,219.6
1442,165.6
1443,144.0
1444,133.2
1445,136.8
1446,122.4
1447,129.6
1448,129.6
1449,162.0
1450,180.0
1451,212.4
1452,230.4
1453,280.8
1454,306.0
1455,316.8
1456,342.0
1457,367.2
1458,388.8
1459,396.0
1460,378.0
1461,435.6
1462,396.0
1463,392.4
1464,356.4
1465,356.4
1466,367.2
1467,381.6
1468,320.4
1469,342.0
1470,309.6
1471,309.6
1472,298.8
1473,298.8
1474,316.8
1475,259.2
1476,313.2
1477,352.8
1478,349.2
1479,334.8
1480,334.8
1481,327.6
1482,352.8
1483,352.8
1484,324.0
1485,288.0
1486,295.2
1487,277.2
1488,262.8
1489,180.0
1490,162.0
1491,158.4
1492,147.6
1493,122.4
1494,118.8
1495,122.4
1496,118.8
1497,144.0
1498,162.0
1499,194.4
1500,212.4
1501,237.6
1502,291.6
1503,309.6
1504,360.0
1505,374.4
1506,385.2
1507,406.8
1508,417.6
1509,360.0
1510,385.2
1511,381.6
1512,370.8
1513,349.2
1514,345.6
1515,324.0
1516,316.8
1517,298.8
1518,273.6
1519,277.2
1520,277.2
1521,324.0
1522,309.6
1523,327.6
1524,331.2
1525,345.6
1526,352.8
1527,345.6
1528,331.2
1529,360.0
1530,334.8
1531,306.0
1532,334.8
1533,316.8
1534,273.6
1535,270.0
1536,234.0
1537,212.4
1538,180.0
1539,165.6
1540,151.2
1541,140.4
1542,136.8
1543,136.8
1544,147.6
1545,154.8
1546,194.4
1547,230.4
1548,273.6
1549,309.6
1550,316.8
1551,360.0
1552,406.8
1553,392.4
1554,421.2
1555,457.2
1556,406.8
1557,475.2
1558,439.2
1559,435.6
1560,403.2
1561,381.6
1562,385.2
1563,345.6
1564,352.8
1565,345.6
1566,316.8
1567,327.6
1568,352.8
1569,316.8
1570,334.8
1571,327.6
1572,345.6
1573,331.2
1574,370.8
1575,327.6
1576,334.8
1577,356.4
1578,313.2
1579,338.4
1580,309.6
1581,306.0
1582,266.4
1583,259.2
1584,244.8
1585,212.4
1586,183.6
1587,187.2
1588,165.6
1589,158.4
1590,140.4
1591,133.2
1592,140.4
1593,151.2
1594,147.6
1595,183.6
1596,187.2
1597,208.8
1598,262.8
1599,295.2
1600,284.4
1601,313.2
1602,342.0
1603,360.0
1604,334.8
1605,385.2
1606,396.0
1607,367.2
1608,392.4
1609,392.4
1610,349.2
1611,374.4
1612,324.0
1613,309.6
1614,327.6
1615,342.0
1616,356.4
1617,356.4
1618,327.6
1619,316.8
1620,327.6
1621,327.6
1622,324.0
1623,295.2
1624,324.0
1625,324.0
1626,284.4
1627,280.8
1628,288.0
1629,252.0
1630,255.6
1631,237.6
1632,190.8
1633,201.6
1634,183.6
1635,165.6
1636,154.8
1637,144.0
1638,140.4
1639,140.4
1640,147.6
1641,133.2
1642,136.8
1643,151.2
1644,158.4
1645,176.4
1646,183.6
1647,230.4
1648,230.4
1649,270.0
1650,277.2
1651,288.0
1652,324.0
1653,327.6
1654,345.6
1655,360.0
1656,331.2
1657,385.2
1658,349.2
1659,309.6
1660,302.4
1661,306.0
1662,313.2
1663,316.8
1664,309.6
1665,277.2
1666,262.8
1667,295.2
1668,316.8
1669,302.4
1670,316.8
1671,316.8
1672,345.6
1673,320.4
1674,295.2
1675,284.4
1676,288.0
1677,291.6
1678,280.8
1679,252.0
1680,226.8
1681,187.2
1682,190.8
1683,162.0
1684,151.2
1685,136.8
1686,122.4
1687,133.2
1688,129.6
1689,147.6
1690,172.8
1691,201.6
1692,230.4
1693,273.6
1694,291.6
1695,291.6
1696,342.0
1697,378.0
1698,406.8
1699,381.6
1700,406.8
1701,424.8
1702,421.2
1703,392.4
1704,453.6
1705,406.8
1706,360.0
1707,352.8
1708,313.2
1709,313.2
1710,295.2
1711,306.0
1712,295.2
1713,284.4
1714,252.0
1715,302.4
1716,273.6
1717,288.0
1718,338.4
1719,302.4
1720,342.0
1721,360.0
1722,360.0
1723,360.0
1724,324.0
1725,280.8
1726,291.6
1727,252.0
1728,226.8
1729,194.4
1730,198.0
1731,158.4
1732,140.4
1733,140.4
1734,129.6
1735,133.2
1736,129.6
1737,162.0
1738,165.6
1739,201.6
1740,226.8
1741,244.8
1742,284.4
1743,298.8
1744,345.6
1745,385.2
1746,367.2
1747,414.0
1748,363.6
1749,388.8
1750,392.4
1751,392.4
1752,396.0
1753,360.0
1754,360.0
1755,338.4
1756,331.2
1757,306.0
1758,302.4
1759,302.4
1760,306.0
1761,295.2
1762,295.2
1763,324.0
1764,298.8
1765,324.0
1766,338.4
1767,374.4
1768,370.8
1769,396.0
1770,363.6
1771,352.8
1772,352.8
1773,324.0
1774,277.2
1775,266.4
1776,248.4
1777,205.2
1778,176.4
1779,147.6
1780,126.0
1781,126.0
1782,111.6
1783,126.0
1784,136.8
1785,154.8
1786,183.6
1787,205.2
1788,226.8
1789,259.2
1790,342.0
1791,320.4
1792,309.6
1793,385.2
1794,417.6
1795,396.0
1796,374.4
1797,417.6
1798,410.4
1799,424.8
1800,406.8
1801,417.6
1802,352.8
1803,388.8
1804,342.0
1805,360.0
1806,306.0
1807,291.6
1808,320.4
1809,327.6
1810,306.0
1811,327.6
1812,313.2
1813,356.4
1814,352.8
1815,349.2
1816,334.8
1817,342.0
1818,334.8
1819,342.0
1820,338.4
1821,327.6
1822,280.8
1823,273.6
1824,244.8
1825,198.0
1826,172.8
1827,151.2
1828,129.6
1829,140.4
1830,129.6
1831,118.8
1832,144.0
1833,158.4
1834,172.8
1835,198.0
1836,226.8
1837,262.8
1838,316.8
1839,334.8
1840,342.0
1841,378.0
1842,378.0
1843,399.6
1844,399.6
1845,414.0
1846,367.2
1847,392.4
1848,367.2
1849,399.6
1850,356.4
1851,356.4
1852,334.8
1853,291.6
1854,298.8
1855,291.6
1856,316.8
1857,306.0
1858,331.2
1859,313.2
1860,309.6
1861,334.8
1862,349.2
1863,342.0
1864,370.8
1865,356.4
1866,327.6
1867,356.4
1868,295.2
1869,302.4
1870,302.4
1871,255.6
1872,230.4
1873,198.0
1874,183.6
1875,169.2
1876,147.6
1877,140.4
1878,129.6
1879,133.2
1880,136.8
1881,162.0
1882,187.2
1883,223.2
1884,266.4
1885,298.8
1886,363.6
1887,388.8
1888,381.6
1889,388.8
1890,450.0
1891,450.0
1892,460.8
1893,493.2
1894,478.8
1895,428.4
1896,450.0
1897,410.4
1898,374.4
1899,374.4
1900,363.6
1901,360.0
1902,338.4
1903,338.4
1904,316.8
1905,327.6
1906,334.8
1907,320.4
1908,352.8
1909,356.4
1910,342.0
1911,388.8
1912,331.2
1913,342.0
1914,320.4
1915,324.0
1916,316.8
1917,331.2
1918,295.2
1919,270.0
1920,237.6
1921,237.6
1922,219.6
1923,194.4
1924,172.8
1925,158.4
1926,140.4
1927,140.4
1928,144.0
1929,136.8
1930,162.0
1931,165.6
1932,194.4
1933,226.8
1934,255.6
1935,280.8
1936,284.4
1937,334.8
1938,370.8
1939,338.4
1940,381.6
1941,349.2
1942,374.4
1943,403.2
1944,403.2
1945,396.0
1946,388.8
1947,388.8
1948,327.6
1949,334.8
1950,320.4
1951,316.8
1952,345.6
1953,342.0
1954,367.2
1955,338.4
1956,349.2
1957,356.4
1958,309.6
1959,334.8
1960,342.0
1961,295.2
1962,313.2
1963,302.4
1964,295.2
1965,259.2
1966,252.0
1967,223.2
1968,212.4
1969,226.8
1970,198.0
1971,172.8
1972,172.8
1973,154.8
1974,154.8
1975,140.4
1976,140.4
1977,136.8
1978,144.0
1979,147.6
1980,169.2
1981,187.2
1982,208.8
1983,237.6
1984,270.0
1985,262.8
1986,284.4
1987,313.2
1988,320.4
1989,360.0
1990,334.8
1991,338.4
1992,349.2
1993,345.6
1994,360.0
1995,334.8
1996,334.8
1997,316.8
1998,306.0
1999,331.2
2000,309.6
2001,284.4
2002,280.8
2003,277.2
2004,306.0
2005,334.8
2006,313.2
2007,324.0
2008,342.0
2009,345.6
2010,327.6
2011,334.8
2012,309.6
2013,273.6
2014,252.0
2015,252.0
2016,244.8
2017,172.8
2018,183.6
2019,151.2
2020,140.4
2021,126.0
2022,126.0
2023,136.8
2024,140.4
2025,158.4
2026,180.0
2027,194.4
2028,223.2
2029,244.8
2030,284.4
2031,345.6
2032,349.2
2033,345.6
2034,403.2
2035,421.2
2036,421.2
2037,414.0
2038,489.6
2039,424.8
2040,417.6
2041,363.6
2042,378.0
2043,356.4
2044,316.8
2045,324.0
2046,349.2
2047,288.0
2048,298.8
2049,284.4
2050,298.8
2051,309.6
2052,295.2
2053,324.0
2054,334.8
2055,363.6
2056,381.6
2057,352.8
2058,385.2
2059,360.0
2060,356.4
2061,327.6
2062,295.2
2063,255.6
2064,241.2
2065,205.2
2066,183.6
2067,165.6
2068,147.6
2069,144.0
2070,136.8
2071,129.6
2072,140.4
2073,147.6
2074,172.8
2075,208.8
2076,241.2
2077,259.2
2078,266.4
2079,306.0
2080,331.2
2081,374.4
2082,378.0
2083,410.4
2084,396.0
2085,403.2
2086,406.8
2087,370.8
2088,370.8
2089,406.8
2090,363.6
2091,370.8
2092,338.4
2093,313.2
2094,277.2
2095,306.0
2096,295.2
2097,313.2
2098,316.8
2099,295.2
2100,338.4
2101,320.4
2102,363.6
2103,403.2
2104,392.4
2105,363.6
2106,363.6
2107,352.8
2108,367.2
2109,320.4
2110,309.6
2111,266.4
2112,237.6
2113,183.6
2114,180.0
2115,154.8
2116,129.6
2117,129.6
2118,122.4
2119,126.0
2120,140.4
2121,154.8
2122,190.8
2123,216.0
2124,244.8
2125,252.0
2126,316.8
2127,349.2
2128,334.8
2129,392.4
2130,439.2
2131,428.4
2132,428.4
2133,421.2
2134,399.6
2135,406.8
2136,403.2
2137,378.0
2138,396.0
2139,356.4
2140,349.2
2141,356.4
