Index,Value
270,579.6
271,565.2
272,576.0
273,579.6
274,576.0
275,576.0
276,612.0
277,586.8
278,594.0
279,579.6
280,554.4
281,507.6
282,518.4
283,489.6
284,482.4
285,450.0
286,406.8
287,403.2
288,374.4
289,331.2
290,302.4
291,316.8
292,280.8
293,270.0
294,244.8
295,234.0
296,223.2
297,234.0
298,230.4
299,248.4
300,259.2
301,306.0
302,316.8
303,352.8
304,378.0
305,417.6
306,468.0
307,514.8
308,550.8
309,579.6
310,572.4
311,640.8
312,619.2
313,568.8
314,579.6
315,590.4
316,554.4
317,561.6
318,514.8
319,511.2
320,522.0
321,518.4
322,507.6
323,486.0
324,507.6
325,540.0
326,561.6
327,547.2
328,558.0
329,572.4
330,572.4
331,532.8
332,529.2
333,464.4
334,471.6
335,417.6
336,370.8
337,327.6
338,288.0
339,259.2
340,244.8
341,216.0
342,208.8
343,205.2
344,223.2
345,241.2
346,270.0
347,327.6
348,367.2
349,417.6
350,482.4
351,529.2
352,583.2
353,615.6
354,648.0
355,687.6
356,698.4
357,730.8
358,712.8
359,698.4
360,666.0
361,640.8
362,648.0
363,579.6
364,576.0
365,540.0
366,525.6
367,522.0
368,464.4
369,489.6
370,493.2
371,493.2
372,493.2
373,554.4
374,540.0
375,597.6
376,612.0
377,597.6
378,590.4
379,586.8
380,565.2
381,536.4
382,496.8
383,453.6
384,381.6
385,367.2
386,306.0
387,280.8
388,244.8
389,226.8
390,212.4
391,216.0
392,212.4
393,255.6
394,284.4
395,316.8
396,356.4
397,396.0
398,460.8
399,525.6
400,594.0
401,565.2
402,655.2
403,637.2
404,669.6
405,691.2
406,658.8
407,694.8
408,662.4
409,669.6
410,615.6
411,633.6
412,572.4
413,543.6
414,511.2
415,522.0
416,507.6
417,493.2
418,511.2
419,547.2
420,550.8
421,568.8
422,576.0
423,608.4
424,601.2
425,640.8
426,633.6
427,615.6
428,547.2
429,547.2
430,486.0
431,439.2
432,396.0
433,327.6
434,291.6
435,262.8
436,234.0
437,219.6
438,208.8
439,219.6
440,234.0
441,273.6
442,288.0
443,345.6
444,406.8
445,424.8
446,482.4
447,540.0
448,550.8
449,594.0
450,633.6
451,655.2
452,738.0
453,673.2
454,676.8
455,687.6
456,684.0
457,687.6
458,630.0
459,601.2
460,601.2
461,604.8
462,536.4
463,550.8
464,525.6
465,561.6
466,536.4
467,529.2
468,540.0
469,568.8
470,597.6
471,608.4
472,655.2
473,612.0
474,579.6
475,633.6
476,568.8
477,543.6
478,468.0
479,475.2
480,410.4
481,334.8
482,313.2
483,277.2
484,244.8
485,219.6
486,205.2
487,226.8
488,230.4
489,259.2
490,302.4
491,331.2
492,378.0
493,446.4
494,518.4
495,547.2
496,601.2
497,626.4
498,644.4
499,666.0
500,680.4
501,680.4
502,655.2
503,662.4
504,669.6
505,651.6
506,565.2
507,576.0
508,572.4
509,554.4
510,543.6
511,514.8
512,529.2
513,550.8
514,511.2
515,536.4
516,554.4
517,586.8
518,579.6
519,579.6
520,586.8
521,615.6
522,633.6
523,601.2
524,594.0
525,504.0
526,511.2
527,442.8
528,432.0
529,370.8
530,316.8
531,288.0
532,266.4
533,226.8
534,248.4
535,237.6
536,234.0
537,280.8
538,345.6
539,374.4
540,442.8
541,493.2
542,561.6
543,626.4
544,680.4
545,716.4
546,766.8
547,784.8
548,774.0
549,770.4
550,788.4
551,781.2
552,709.2
553,709.2
554,644.4
555,669.6
556,637.2
557,604.8
558,586.8
559,590.4
560,601.2
561,532.8
562,572.4
563,561.6
564,586.8
565,597.6
566,608.4
567,590.4
568,579.6
569,604.8
570,597.6
571,543.6
572,514.8
573,511.2
574,504.0
575,460.8
576,428.4
577,406.8
578,349.2
579,320.4
580,291.6
581,277.2
582,244.8
583,241.2
584,237.6
585,234.0
586,248.4
587,284.4
588,313.2
589,349.2
590,414.0
591,414.0
592,478.8
593,550.8
594,586.8
595,590.4
596,640.8
597,619.2
598,633.6
599,669.6
600,640.8
601,612.0
602,619.2
603,601.2
604,583.2
605,586.8
606,572.4
607,576.0
608,594.0
609,561.6
610,576.0
611,576.0
612,579.6
613,572.4
614,583.2
615,561.6
616,565.2
617,547.2
618,558.0
619,504.0
620,468.0
621,460.8
622,421.2
623,385.2
624,374.4
625,363.6
626,316.8
627,288.0
628,280.8
629,266.4
630,241.2
631,248.4
632,230.4
633,234.0
634,237.6
635,252.0
636,273.6
637,295.2
638,342.0
639,381.6
640,414.0
641,424.8
642,468.0
643,532.8
644,547.2
645,568.8
646,594.0
647,604.8
648,630.0
649,590.4
650,630.0
651,565.2
652,576.0
653,532.8
654,529.2
655,554.4
656,496.8
657,511.2
658,514.8
659,536.4
660,514.8
661,525.6
662,540.0
663,522.0
664,568.8
665,565.2
666,547.2
667,547.2
668,547.2
669,496.8
670,486.0
671,406.8
672,378.0
673,334.8
674,295.2
675,270.0
676,237.6
677,226.8
678,205.2
679,216.0
680,223.2
681,255.6
682,277.2
683,327.6
684,374.4
685,414.0
686,493.2
687,507.6
688,622.8
689,583.2
690,651.6
691,705.6
692,766.8
693,709.2
694,745.2
695,752.4
696,698.4
697,655.2
698,666.0
699,604.8
700,576.0
701,558.0
702,532.8
703,518.4
704,500.4
705,489.6
706,478.8
707,514.8
708,561.6
709,565.2
710,604.8
711,554.4
712,594.0
713,615.6
714,579.6
715,622.8
716,540.0
717,525.6
718,518.4
719,460.8
720,410.4
721,367.2
722,313.2
723,273.6
724,237.6
725,219.6
726,208.8
727,212.4
728,237.6
729,248.4
730,298.8
731,313.2
732,392.4
733,417.6
734,493.2
735,496.8
736,576.0
737,648.0
738,684.0
739,680.4
740,691.2
741,738.0
742,752.4
743,712.8
744,666.0
745,666.0
746,608.4
747,568.8
748,576.0
749,561.6
750,504.0
751,550.8
752,489.6
753,511.2
754,529.2
755,532.8
756,543.6
757,586.8
758,576.0
759,594.0
760,651.6
761,644.4
762,601.2
763,601.2
764,579.6
765,532.8
766,518.4
767,460.8
768,414.0
769,352.8
770,302.4
771,284.4
772,234.0
773,216.0
774,216.0
775,208.8
776,237.6
777,270.0
778,284.4
779,349.2
780,399.6
781,428.4
782,493.2
783,550.8
784,583.2
785,626.4
786,633.6
787,694.8
788,694.8
789,694.8
790,698.4
791,698.4
792,702.0
793,651.6
794,626.4
795,626.4
796,626.4
797,619.2
798,594.0
799,554.4
800,561.6
801,536.4
802,561.6
803,565.2
804,550.8
805,572.4
806,586.8
807,601.2
808,619.2
809,590.4
810,637.2
811,590.4
812,561.6
813,558.0
814,507.6
815,464.4
816,428.4
817,356.4
818,331.2
819,273.6
820,248.4
821,219.6
822,223.2
823,212.4
824,248.4
825,241.2
826,295.2
827,349.2
828,406.8
829,432.0
830,507.6
831,572.4
832,594.0
833,684.0
834,640.8
835,684.0
836,727.2
837,720.0
838,637.2
839,705.6
840,640.8
841,630.0
842,597.6
843,561.6
844,561.6
845,568.8
846,558.0
847,514.8
848,522.0
849,558.0
850,554.4
851,586.8
852,576.0
853,583.2
854,640.8
855,597.6
856,637.2
857,594.0
858,597.6
859,622.8
860,583.2
861,572.4
862,543.6
863,482.4
864,428.4
865,381.6
866,331.2
867,284.4
868,262.8
869,230.4
870,234.0
871,234.0
872,248.4
873,295.2
874,338.4
875,374.4
876,435.6
877,486.0
878,565.2
879,658.8
880,694.8
881,738.0
882,777.6
883,756.0
884,788.4
885,799.2
886,766.8
887,727.2
888,734.4
889,691.2
890,651.6
891,604.8
892,630.0
893,608.4
894,586.8
895,601.2
896,565.2
897,572.4
898,568.8
899,565.2
900,594.0
901,586.8
902,604.8
903,626.4
904,630.0
905,597.6
906,586.8
907,583.2
908,568.8
909,518.4
910,496.8
911,460.8
912,442.8
913,388.8
914,345.6
915,338.4
916,291.6
917,262.8
918,248.4
919,237.6
920,255.6
921,241.2
922,266.4
923,302.4
924,334.8
925,370.8
926,432.0
927,450.0
928,478.8
929,529.2
930,586.8
931,604.8
932,630.0
933,658.8
934,680.4
935,687.6
936,655.2
937,655.2
938,644.4
939,622.8
940,630.0
941,594.0
942,594.0
943,590.4
944,626.4
945,583.2
946,612.0
947,604.8
948,561.6
949,586.8
950,561.6
951,597.6
952,583.2
953,579.6
954,532.8
955,525.6
956,486.0
957,482.4
958,417.6
959,424.8
960,388.8
961,349.2
962,313.2
963,306.0
964,277.2
965,270.0
966,259.2
967,248.4
968,234.0
969,237.6
970,244.8
971,270.0
972,295.2
973,302.4
974,334.8
975,374.4
976,381.6
977,442.8
978,471.6
979,522.0
980,554.4
981,586.8
982,626.4
983,622.8
984,601.2
985,622.8
986,601.2
987,572.4
988,576.0
989,554.4
990,525.6
991,558.0
992,543.6
993,522.0
994,518.4
995,536.4
996,554.4
997,583.2
998,536.4
999,579.6
1000,586.8
1001,550.8
1002,565.2
1003,561.6
1004,554.4
1005,471.6
1006,468.0
1007,428.4
1008,378.0
1009,352.8
1010,309.6
1011,277.2
1012,216.0
1013,223.2
1014,216.0
1015,212.4
1016,226.8
1017,255.6
1018,280.8
1019,316.8
1020,374.4
1021,435.6
1022,507.6
1023,558.0
1024,576.0
1025,698.4
1026,640.8
1027,766.8
1028,774.0
1029,770.4
1030,774.0
1031,720.0
1032,741.6
1033,680.4
1034,666.0
1035,608.4
1036,608.4
1037,579.6
1038,532.8
1039,518.4
1040,511.2
1041,514.8
1042,514.8
1043,518.4
1044,554.4
1045,568.8
1046,558.0
1047,608.4
1048,626.4
1049,608.4
1050,655.2
1051,601.2
1052,558.0
1053,568.8
1054,504.0
1055,482.4
1056,414.0
1057,381.6
1058,334.8
1059,284.4
1060,234.0
1061,234.0
1062,219.6
1063,208.8
1064,223.2
1065,255.6
1066,270.0
1067,349.2
1068,392.4
1069,432.0
1070,493.2
1071,540.0
1072,608.4
1073,615.6
1074,637.2
1075,705.6
1076,716.4
1077,687.6
1078,727.2
1079,720.0
1080,684.0
1081,669.6
1082,655.2
1083,619.2
1084,594.0
1085,565.2
1086,536.4
1087,547.2
1088,522.0
1089,543.6
1090,529.2
1091,547.2
1092,543.6
1093,576.0
1094,615.6
1095,626.4
1096,630.0
1097,651.6
1098,637.2
1099,594.0
1100,568.8
1101,572.4
1102,500.4
1103,460.8
1104,399.6
1105,367.2
1106,331.2
1107,277.2
1108,252.0
1109,226.8
1110,219.6
1111,223.2
1112,241.2
1113,270.0
1114,306.0
1115,363.6
1116,410.4
1117,457.2
1118,504.0
1119,558.0
1120,601.2
1121,655.2
1122,680.4
1123,709.2
1124,720.0
1125,716.4
1126,716.4
1127,712.8
1128,687.6
1129,666.0
1130,698.4
1131,637.2
1132,648.0
1133,608.4
1134,586.8
1135,550.8
1136,565.2
1137,536.4
1138,558.0
1139,590.4
1140,572.4
1141,590.4
1142,626.4
1143,586.8
1144,630.0
1145,622.8
1146,590.4
1147,579.6
1148,594.0
1149,536.4
1150,489.6
1151,486.0
1152,403.2
1153,363.6
1154,342.0
1155,288.0
1156,244.8
1157,237.6
1158,219.6
1159,216.0
1160,237.6
1161,259.2
1162,306.0
1163,338.4
1164,414.0
1165,471.6
1166,532.8
1167,561.6
1168,630.0
1169,651.6
1170,676.8
1171,666.0
1172,723.6
1173,734.4
1174,720.0
1175,709.2
1176,709.2
1177,662.4
1178,608.4
1179,583.2
1180,622.8
1181,558.0
1182,529.2
1183,536.4
1184,554.4
1185,547.2
1186,568.8
1187,583.2
1188,601.2
1189,619.2
1190,633.6
1191,612.0
1192,644.4
1193,662.4
1194,622.8
1195,612.0
1196,601.2
1197,561.6
1198,514.8
1199,482.4
1200,442.8
1201,378.0
1202,327.6
1203,288.0
1204,284.4
1205,248.4
1206,241.2
1207,237.6
1208,252.0
1209,298.8
1210,338.4
1211,406.8
1212,464.4
1213,522.0
1214,572.4
1215,615.6
1216,709.2
1217,745.2
1218,795.6
1219,817.2
1220,824.4
1221,774.0
1222,770.4
1223,792.0
1224,748.8
1225,734.4
1226,702.0
1227,680.4
1228,651.6
1229,597.6
1230,615.6
1231,594.0
1232,601.2
1233,568.8
1234,568.8
1235,604.8
1236,619.2
1237,597.6
1238,622.8
1239,651.6
1240,604.8
1241,626.4
1242,590.4
1243,579.6
1244,568.8
1245,554.4
1246,504.0
1247,464.4
1248,442.8
1249,396.0
1250,363.6
1251,331.2
1252,302.4
1253,262.8
1254,255.6
1255,252.0
1256,244.8
1257,255.6
1258,273.6
1259,284.4
1260,342.0
1261,367.2
1262,421.2
1263,468.0
1264,536.4
1265,561.6
1266,608.4
1267,626.4
1268,637.2
1269,648.0
1270,698.4
1271,680.4
1272,673.2
1273,702.0
1274,640.8
1275,658.8
1276,619.2
1277,637.2
1278,590.4
1279,604.8
1280,601.2
1281,583.2
1282,594.0
1283,576.0
1284,586.8
1285,637.2
1286,612.0
1287,594.0
1288,561.6
1289,561.6
1290,540.0
1291,529.2
1292,493.2
1293,496.8
1294,450.0
1295,424.8
1296,385.2
1297,363.6
1298,338.4
1299,309.6
1300,291.6
1301,270.0
1302,262.8
1303,244.8
1304,248.4
1305,241.2
1306,252.0
1307,270.0
1308,291.6
1309,316.8
1310,327.6
1311,360.0
1312,414.0
1313,450.0
1314,514.8
1315,558.0
1316,550.8
1317,608.4
1318,622.8
1319,637.2
1320,608.4
1321,619.2
1322,626.4
1323,612.0
1324,594.0
1325,594.0
1326,550.8
1327,550.8
1328,550.8
1329,522.0
1330,525.6
1331,543.6
1332,554.4
1333,543.6
1334,561.6
1335,601.2
1336,583.2
1337,601.2
1338,594.0
1339,576.0
1340,558.0
1341,493.2
1342,482.4
1343,442.8
1344,385.2
1345,367.2
1346,320.4
1347,277.2
1348,237.6
1349,234.0
1350,201.6
1351,230.4
1352,230.4
1353,273.6
1354,302.4
1355,324.0
1356,396.0
1357,439.2
1358,489.6
1359,590.4
1360,590.4
1361,669.6
1362,676.8
1363,734.4
1364,795.6
1365,727.2
1366,792.0
1367,734.4
1368,723.6
1369,687.6
1370,691.2
1371,633.6
1372,612.0
1373,565.2
1374,532.8
1375,532.8
1376,518.4
1377,514.8
1378,522.0
1379,536.4
1380,561.6
1381,568.8
1382,619.2
1383,630.0
1384,615.6
1385,655.2
1386,601.2
1387,619.2
1388,601.2
1389,558.0
1390,525.6
1391,475.2
1392,439.2
1393,385.2
1394,327.6
1395,302.4
1396,259.2
1397,226.8
1398,208.8
1399,226.8
1400,237.6
1401,244.8
1402,288.0
1403,334.8
1404,406.8
1405,450.0
1406,504.0
1407,536.4
1408,622.8
1409,630.0
1410,691.2
1411,730.8
1412,738.0
1413,720.0
1414,702.0
1415,752.4
1416,705.6
1417,669.6
1418,655.2
1419,608.4
1420,594.0
1421,583.2
1422,558.0
1423,540.0
1424,532.8
1425,554.4
1426,583.2
1427,532.8
1428,590.4
1429,612.0
1430,637.2
1431,648.0
1432,619.2
1433,640.8
1434,633.6
1435,658.8
1436,601.2
1437,554.4
1438,532.8
1439,493.2
1440,421.2
1441,385.2
1442,327.6
1443,280.8
1444,252.0
1445,230.4
1446,208.8
1447,241.2
1448,244.8
1449,280.8
1450,320.4
1451,363.6
1452,428.4
1453,471.6
1454,504.0
1455,536.4
1456,576.0
1457,648.0
1458,687.6
1459,694.8
1460,752.4
1461,774.0
1462,734.4
1463,705.6
1464,698.4
1465,673.2
1466,709.2
1467,644.4
1468,630.0
1469,626.4
1470,583.2
1471,615.6
1472,586.8
1473,554.4
1474,572.4
1475,586.8
1476,622.8
1477,619.2
1478,637.2
1479,651.6
1480,666.0
1481,644.4
1482,666.0
1483,648.0
1484,626.4
1485,565.2
1486,529.2
1487,464.4
1488,435.6
1489,396.0
1490,349.2
1491,306.0
1492,252.0
1493,241.2
1494,226.8
1495,244.8
1496,248.4
1497,270.0
1498,302.4
1499,360.0
1500,414.0
1501,471.6
1502,511.2
1503,590.4
1504,622.8
1505,669.6
1506,691.2
1507,734.4
1508,734.4
1509,777.6
1510,745.2
1511,698.4
1512,651.6
1513,698.4
1514,673.2
1515,590.4
1516,590.4
1517,590.4
1518,594.0
1519,572.4
1520,594.0
1521,561.6
1522,565.2
1523,550.8
1524,612.0
1525,637.2
1526,630.0
1527,644.4
1528,622.8
1529,630.0
1530,648.0
1531,637.2
1532,612.0
1533,590.4
1534,536.4
1535,482.4
1536,421.2
1537,392.4
1538,363.6
1539,295.2
1540,277.2
1541,244.8
1542,237.6
1543,252.0
1544,255.6
1545,266.4
1546,334.8
1547,417.6
1548,464.4
1549,536.4
1550,579.6
1551,669.6
1552,745.2
1553,777.6
1554,838.8
1555,846.0
1556,838.8
1557,824.4
1558,828.0
1559,802.8
1560,770.4
1561,763.2
1562,712.8
1563,673.2
1564,640.8
1565,597.6
1566,626.4
1567,583.2
1568,590.4
1569,612.0
1570,615.6
1571,615.6
1572,619.2
1573,615.6
1574,604.8
1575,666.0
1576,655.2
1577,640.8
1578,655.2
1579,601.2
1580,590.4
1581,547.2
1582,540.0
1583,475.2
1584,435.6
1585,446.4
1586,363.6
1587,338.4
1588,298.8
1589,284.4
1590,266.4
1591,248.4
1592,241.2
1593,266.4
1594,277.2
1595,313.2
1596,338.4
1597,378.0
1598,450.0
1599,507.6
1600,522.0
1601,572.4
1602,612.0
1603,644.4
1604,640.8
1605,702.0
1606,680.4
1607,705.6
1608,705.6
1609,698.4
1610,644.4
1611,655.2
1612,658.8
1613,601.2
1614,612.0
1615,604.8
1616,612.0
1617,633.6
1618,590.4
1619,622.8
1620,651.6
1621,615.6
1622,604.8
1623,586.8
1624,583.2
1625,594.0
1626,540.0
1627,518.4
1628,504.0
1629,482.4
1630,450.0
1631,435.6
1632,388.8
1633,367.2
1634,363.6
1635,331.2
1636,298.8
1637,284.4
1638,262.8
1639,241.2
1640,237.6
1641,244.8
1642,262.8
1643,273.6
1644,270.0
1645,316.8
1646,360.0
1647,374.4
1648,446.4
1649,471.6
1650,518.4
1651,583.2
1652,568.8
1653,594.0
1654,630.0
1655,619.2
1656,630.0
1657,637.2
1658,615.6
1659,691.2
1660,590.4
1661,572.4
1662,579.6
1663,525.6
1664,547.2
1665,543.6
1666,547.2
1667,540.0
1668,579.6
1669,594.0
1670,594.0
1671,590.4
1672,601.2
1673,579.6
1674,619.2
1675,594.0
1676,565.2
1677,504.0
1678,471.6
1679,435.6
1680,421.2
1681,356.4
1682,316.8
1683,277.2
1684,266.4
1685,237.6
1686,212.4
1687,219.6
1688,241.2
1689,270.0
1690,302.4
1691,338.4
1692,403.2
1693,460.8
1694,522.0
1695,565.2
1696,615.6
1697,676.8
1698,687.6
1699,702.0
1700,788.4
1701,763.2
1702,788.4
1703,813.6
1704,759.6
1705,712.8
1706,658.8
1707,676.8
1708,601.2
1709,601.2
1710,579.6
1711,532.8
1712,565.2
1713,518.4
1714,532.8
1715,540.0
1716,572.4
1717,586.8
1718,619.2
1719,597.6
1720,615.6
1721,637.2
1722,651.6
1723,662.4
1724,604.8
1725,543.6
1726,547.2
1727,493.2
1728,432.0
1729,403.2
1730,345.6
1731,284.4
1732,262.8
1733,244.8
1734,219.6
1735,226.8
1736,237.6
1737,270.0
1738,302.4
1739,352.8
1740,396.0
1741,450.0
1742,525.6
1743,568.8
1744,608.4
1745,626.4
1746,673.2
1747,741.6
1748,774.0
1749,745.2
1750,738.0
1751,777.6
1752,720.0
1753,676.8
1754,651.6
1755,640.8
1756,586.8
1757,576.0
1758,590.4
1759,586.8
1760,558.0
1761,550.8
1762,554.4
1763,615.6
1764,572.4
1765,626.4
1766,608.4
1767,691.2
1768,648.0
1769,673.2
1770,662.4
1771,637.2
1772,622.8
1773,612.0
1774,518.4
1775,471.6
1776,442.8
1777,370.8
1778,320.4
1779,291.6
1780,252.0
1781,234.0
1782,230.4
1783,237.6
1784,252.0
1785,302.4
1786,327.6
1787,374.4
1788,410.4
1789,464.4
1790,543.6
1791,568.8
1792,655.2
1793,662.4
1794,727.2
1795,712.8
1796,730.8
1797,766.8
1798,759.6
1799,766.8
1800,730.8
1801,702.0
1802,709.2
1803,655.2
1804,655.2
1805,619.2
1806,637.2
1807,572.4
1808,586.8
1809,576.0
1810,597.6
1811,608.4
1812,615.6
1813,630.0
1814,658.8
1815,673.2
1816,648.0
1817,644.4
1818,637.2
1819,662.4
1820,612.0
1821,608.4
1822,536.4
1823,493.2
1824,417.6
1825,417.6
1826,331.2
1827,302.4
1828,255.6
1829,241.2
1830,226.8
1831,234.0
1832,248.4
1833,284.4
1834,313.2
1835,345.6
1836,421.2
1837,478.8
1838,550.8
1839,601.2
1840,597.6
1841,658.8
1842,730.8
1843,734.4
1844,741.6
1845,720.0
1846,741.6
1847,730.8
1848,709.2
1849,676.8
1850,669.6
1851,619.2
1852,594.0
1853,619.2
1854,590.4
1855,572.4
1856,572.4
1857,594.0
1858,586.8
1859,576.0
1860,583.2
1861,644.4
1862,651.6
1863,658.8
1864,637.2
1865,676.8
1866,644.4
1867,655.2
1868,637.2
1869,615.6
1870,529.2
1871,486.0
1872,435.6
1873,403.2
1874,345.6
1875,313.2
1876,291.6
1877,244.8
1878,244.8
1879,248.4
1880,270.0
1881,313.2
1882,352.8
1883,406.8
1884,478.8
1885,540.0
1886,615.6
1887,673.2
1888,777.6
1889,784.8
1890,831.6
1891,828.0
1892,896.4
1893,892.8
1894,813.6
1895,853.2
1896,781.2
1897,738.0
1898,730.8
1899,702.0
1900,687.6
1901,637.2
1902,640.8
1903,608.4
1904,644.4
1905,640.8
1906,612.0
1907,615.6
1908,637.2
1909,633.6
1910,633.6
1911,640.8
1912,622.8
1913,622.8
1914,615.6
1915,640.8
1916,608.4
1917,558.0
1918,536.4
1919,500.4
1920,428.4
1921,432.0
1922,381.6
1923,334.8
1924,309.6
1925,295.2
1926,262.8
1927,252.0
1928,252.0
1929,262.8
1930,302.4
1931,306.0
1932,345.6
1933,385.2
1934,468.0
1935,460.8
1936,558.0
1937,554.4
1938,622.8
1939,644.4
1940,734.4
1941,705.6
1942,734.4
1943,720.0
1944,723.6
1945,669.6
1946,691.2
1947,680.4
1948,673.2
1949,619.2
1950,633.6
1951,619.2
1952,622.8
1953,633.6
1954,651.6
1955,612.0
1956,590.4
1957,651.6
1958,630.0
1959,608.4
1960,633.6
1961,612.0
1962,579.6
1963,561.6
1964,558.0
1965,522.0
1966,486.0
1967,439.2
1968,403.2
1969,381.6
1970,345.6
1971,327.6
1972,302.4
1973,273.6
1974,270.0
1975,259.2
1976,255.6
1977,252.0
1978,266.4
1979,280.8
1980,284.4
1981,327.6
1982,356.4
1983,385.2
1984,442.8
1985,464.4
1986,507.6
1987,568.8
1988,597.6
1989,626.4
1990,640.8
1991,630.0
1992,633.6
1993,666.0
1994,651.6
1995,626.4
1996,604.8
1997,590.4
1998,543.6
1999,590.4
2000,565.2
2001,543.6
2002,547.2
2003,576.0
2004,565.2
2005,601.2
2006,597.6
2007,608.4
2008,637.2
2009,608.4
2010,615.6
2011,594.0
2012,586.8
2013,547.2
2014,504.0
2015,450.0
2016,403.2
2017,367.2
2018,338.4
2019,277.2
2020,266.4
2021,230.4
2022,230.4
2023,230.4
2024,244.8
2025,273.6
2026,295.2
2027,360.0
2028,388.8
2029,471.6
2030,525.6
2031,540.0
2032,662.4
2033,709.2
2034,770.4
2035,820.8
2036,774.0
2037,802.8
2038,842.4
2039,777.6
2040,766.8
2041,766.8
2042,684.0
2043,673.2
2044,622.8
2045,604.8
2046,572.4
2047,543.6
2048,532.8
2049,532.8
2050,547.2
2051,576.0
2052,612.0
2053,601.2
2054,633.6
2055,637.2
2056,640.8
2057,655.2
2058,662.4
2059,644.4
2060,640.8
2061,576.0
2062,565.2
2063,482.4
2064,428.4
2065,392.4
2066,349.2
2067,298.8
2068,266.4
2069,252.0
2070,241.2
2071,230.4
2072,244.8
2073,262.8
2074,288.0
2075,342.0
2076,424.8
2077,471.6
2078,500.4
2079,568.8
2080,626.4
2081,676.8
2082,734.4
2083,766.8
2084,766.8
2085,734.4
2086,770.4
2087,766.8
2088,720.0
2089,716.4
2090,687.6
2091,637.2
2092,597.6
2093,597.6
2094,590.4
2095,558.0
2096,576.0
2097,590.4
2098,565.2
2099,572.4
2100,622.8
2101,658.8
2102,691.2
2103,673.2
2104,709.2
2105,687.6
2106,684.0
2107,684.0
2108,630.0
2109,590.4
2110,558.0
2111,496.8
2112,442.8
2113,396.0
2114,349.2
2115,284.4
2116,262.8
2117,237.6
2118,226.8
2119,234.0
2120,262.8
2121,295.2
2122,320.4
2123,370.8
2124,410.4
2125,507.6
2126,554.4
2127,579.6
2128,666.0
2129,673.2
2130,720.0
2131,748.8
2132,709.2
2133,763.2
2134,766.8
2135,795.6
2136,716.4
2137,734.4
2138,723.6
2139,691.2
2140,658.8
2141,633.6
